docker build  -t heartbleed-fuzz .
#10 39.16 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_info.o pem_info.c
#10 39.24 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_lib.o pem_lib.c
#10 39.41 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_all.o pem_all.c
#10 39.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_err.o pem_err.c
#10 39.54 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_x509.o pem_x509.c
#10 39.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_xaux.o pem_xaux.c
#10 39.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_oth.o pem_oth.c
#10 39.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_pk8.o pem_pk8.c
#10 39.73 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pem_pkey.o pem_pkey.c
#10 39.79 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pvkfmt.o pvkfmt.c
#10 40.01 ar  r ../../libcrypto.a pem_sign.o pem_seal.o pem_info.o pem_lib.o pem_all.o pem_err.o pem_x509.o pem_xaux.o pem_oth.o pem_pk8.o pem_pkey.o pvkfmt.o
#10 40.12 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 40.23 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pem'
#10 40.23 making all in crypto/x509...
#10 40.24 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/x509'
#10 40.24 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_def.o x509_def.c
#10 40.30 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_d2.o x509_d2.c
#10 40.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_r2x.o x509_r2x.c
#10 40.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_cmp.o x509_cmp.c
#10 40.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_obj.o x509_obj.c
#10 40.61 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_req.o x509_req.c
#10 40.70 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509spki.o x509spki.c
#10 40.76 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_vfy.o x509_vfy.c
#10 41.13 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_set.o x509_set.c
#10 41.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509cset.o x509cset.c
#10 41.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509rset.o x509rset.c
#10 41.32 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_err.o x509_err.c
#10 41.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509name.o x509name.c
#10 41.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_v3.o x509_v3.c
#10 41.53 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_ext.o x509_ext.c
#10 41.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_att.o x509_att.c
#10 41.70 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509type.o x509type.c
#10 41.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_lu.o x509_lu.c
#10 41.93 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x_all.o x_all.c
#10 42.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_txt.o x509_txt.c
#10 42.11 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_trs.o x509_trs.c
#10 42.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o by_file.o by_file.c
#10 42.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o by_dir.o by_dir.c
#10 42.36 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o x509_vpm.o x509_vpm.c
#10 42.45 ar  r ../../libcrypto.a x509_def.o x509_d2.o x509_r2x.o x509_cmp.o x509_obj.o x509_req.o x509spki.o x509_vfy.o x509_set.o x509cset.o x509rset.o x509_err.o x509name.o x509_v3.o x509_ext.o x509_att.o x509type.o x509_lu.o x_all.o x509_txt.o x509_trs.o by_file.o by_dir.o x509_vpm.o
#10 42.57 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 42.67 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/x509'
#10 42.67 making all in crypto/x509v3...
#10 42.67 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/x509v3'
#10 42.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_bcons.o v3_bcons.c
#10 42.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_bitst.o v3_bitst.c
#10 42.79 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_conf.o v3_conf.c
#10 42.89 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_extku.o v3_extku.c
#10 42.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_ia5.o v3_ia5.c
#10 42.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_lib.o v3_lib.c
#10 43.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_prn.o v3_prn.c
#10 43.15 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_utl.o v3_utl.c
#10 43.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3err.o v3err.c
#10 43.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_genn.o v3_genn.c
#10 43.46 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_alt.o v3_alt.c
#10 43.56 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_skey.o v3_skey.c
#10 43.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_akey.o v3_akey.c
#10 43.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_pku.o v3_pku.c
#10 43.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_int.o v3_int.c
#10 43.81 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_enum.o v3_enum.c
#10 43.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_sxnet.o v3_sxnet.c
#10 43.93 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_cpols.o v3_cpols.c
#10 44.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_crld.o v3_crld.c
#10 44.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_purp.o v3_purp.c
#10 44.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_info.o v3_info.c
#10 44.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_ocsp.o v3_ocsp.c
#10 44.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_akeya.o v3_akeya.c
#10 44.51 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_pmaps.o v3_pmaps.c
#10 44.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_pcons.o v3_pcons.c
#10 44.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_ncons.o v3_ncons.c
#10 44.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_pcia.o v3_pcia.c
#10 44.75 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_pci.o v3_pci.c
#10 44.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_cache.o pcy_cache.c
#10 44.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_node.o pcy_node.c
#10 44.96 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_data.o pcy_data.c
#10 45.01 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_map.o pcy_map.c
#10 45.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_tree.o pcy_tree.c
#10 45.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcy_lib.o pcy_lib.c
#10 45.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_asid.o v3_asid.c
#10 45.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o v3_addr.o v3_addr.c
#10 45.36 ar  r ../../libcrypto.a v3_bcons.o v3_bitst.o v3_conf.o v3_extku.o v3_ia5.o v3_lib.o v3_prn.o v3_utl.o v3err.o v3_genn.o v3_alt.o v3_skey.o v3_akey.o v3_pku.o v3_int.o v3_enum.o v3_sxnet.o v3_cpols.o v3_crld.o v3_purp.o v3_info.o v3_ocsp.o v3_akeya.o v3_pmaps.o v3_pcons.o v3_ncons.o v3_pcia.o v3_pci.o pcy_cache.o pcy_node.o pcy_data.o pcy_map.o pcy_tree.o pcy_lib.o v3_asid.o v3_addr.o
#10 45.59 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 45.71 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/x509v3'
#10 45.71 making all in crypto/conf...
#10 45.72 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/conf'
#10 45.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_err.o conf_err.c
#10 45.76 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_lib.o conf_lib.c
#10 45.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_api.o conf_api.c
#10 45.90 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_def.o conf_def.c
#10 46.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_mod.o conf_mod.c
#10 46.13 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_mall.o conf_mall.c
#10 46.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o conf_sap.o conf_sap.c
#10 46.24 ar  r ../../libcrypto.a conf_err.o conf_lib.o conf_api.o conf_def.o conf_mod.o conf_mall.o conf_sap.o
#10 46.41 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 46.52 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/conf'
#10 46.52 making all in crypto/txt_db...
#10 46.52 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/txt_db'
#10 46.52 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o txt_db.o txt_db.c
#10 46.63 ar  r ../../libcrypto.a txt_db.o
#10 46.72 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 46.82 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/txt_db'
#10 46.82 making all in crypto/pkcs7...
#10 46.82 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pkcs7'
#10 46.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_asn1.o pk7_asn1.c
#10 46.90 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_lib.o pk7_lib.c
#10 47.01 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pkcs7err.o pkcs7err.c
#10 47.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_doit.o pk7_doit.c
#10 47.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_smime.o pk7_smime.c
#10 47.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_attr.o pk7_attr.c
#10 47.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk7_mime.o pk7_mime.c
#10 47.53 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_pk7.o bio_pk7.c
#10 47.56 ar  r ../../libcrypto.a pk7_asn1.o pk7_lib.o pkcs7err.o pk7_doit.o pk7_smime.o pk7_attr.o pk7_mime.o bio_pk7.o
#10 47.73 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 47.84 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pkcs7'
#10 47.84 making all in crypto/pkcs12...
#10 47.85 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pkcs12'
#10 47.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_add.o p12_add.c
#10 47.93 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_asn.o p12_asn.c
#10 48.00 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_attr.o p12_attr.c
#10 48.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_crpt.o p12_crpt.c
#10 48.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_crt.o p12_crt.c
#10 48.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_decr.o p12_decr.c
#10 48.25 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_init.o p12_init.c
#10 48.29 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_key.o p12_key.c
#10 48.35 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_kiss.o p12_kiss.c
#10 48.43 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_mutl.o p12_mutl.c
#10 48.51 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_utl.o p12_utl.c
#10 48.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_npas.o p12_npas.c
#10 48.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pk12err.o pk12err.c
#10 48.68 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_p8d.o p12_p8d.c
#10 48.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o p12_p8e.o p12_p8e.c
#10 48.77 ar  r ../../libcrypto.a p12_add.o p12_asn.o p12_attr.o p12_crpt.o p12_crt.o p12_decr.o p12_init.o p12_key.o p12_kiss.o p12_mutl.o p12_utl.o p12_npas.o pk12err.o p12_p8d.o p12_p8e.o
#10 48.93 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 49.03 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pkcs12'
#10 49.03 making all in crypto/comp...
#10 49.03 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/comp'
#10 49.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o comp_lib.o comp_lib.c
#10 49.08 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o comp_err.o comp_err.c
#10 49.11 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_rle.o c_rle.c
#10 49.13 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_zlib.o c_zlib.c
#10 49.17 ar  r ../../libcrypto.a comp_lib.o comp_err.o c_rle.o c_zlib.o
#10 49.30 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 49.45 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/comp'
#10 49.45 making all in crypto/ocsp...
#10 49.45 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ocsp'
#10 49.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_asn.o ocsp_asn.c
#10 49.53 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_ext.o ocsp_ext.c
#10 49.62 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_ht.o ocsp_ht.c
#10 49.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_lib.o ocsp_lib.c
#10 49.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_cl.o ocsp_cl.c
#10 49.92 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_srv.o ocsp_srv.c
#10 49.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_prn.o ocsp_prn.c
#10 50.09 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_vfy.o ocsp_vfy.c
#10 50.16 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ocsp_err.o ocsp_err.c
#10 50.20 ar  r ../../libcrypto.a ocsp_asn.o ocsp_ext.o ocsp_ht.o ocsp_lib.o ocsp_cl.o ocsp_srv.o ocsp_prn.o ocsp_vfy.o ocsp_err.o
#10 50.36 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 50.48 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ocsp'
#10 50.49 making all in crypto/ui...
#10 50.49 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ui'
#10 50.49 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ui_err.o ui_err.c
#10 50.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ui_lib.o ui_lib.c
#10 50.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ui_openssl.o ui_openssl.c
#10 50.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ui_util.o ui_util.c
